user_id,signup_date,platform,plan_type,last_active_date,days_active,churned
U0000,2024-01-07,Android,Free,2024-01-21,7,1
U0001,2024-01-04,iOS,Free,2024-01-30,12,0
U0002,2024-01-08,Android,Trial,2024-01-30,22,0
U0003,2024-01-05,Android,Trial,2024-01-27,19,0
U0004,2024-01-07,iOS,Trial,2024-01-26,4,0
U0005,2024-01-10,iOS,Free,2024-01-28,11,0
U0006,2024-01-03,Android,Free,2024-01-24,5,0
U0007,2024-01-07,Android,Trial,2024-01-29,16,0
U0008,2024-01-08,iOS,Free,2024-01-30,18,0
U0009,2024-01-05,Android,Free,2024-01-30,21,0
U0010,2024-01-04,Android,Paid,2024-01-28,15,0
U0011,2024-01-08,Android,Paid,2024-01-29,6,0
U0012,2024-01-08,Android,Paid,2024-01-30,16,0
U0013,2024-01-03,iOS,Trial,2024-01-30,16,0
U0014,2024-01-06,iOS,Free,2024-01-29,19,0
U0015,2024-01-05,Android,Free,2024-01-30,16,0
U0016,2024-01-02,Android,Trial,2024-01-30,24,0
U0017,2024-01-08,Android,Trial,2024-01-29,16,0
U0018,2024-01-06,Android,Free,2024-01-30,23,0
U0019,2024-01-02,iOS,Free,2024-01-16,3,1
U0020,2024-01-05,Android,Free,2024-01-29,16,0
U0021,2024-01-01,Android,Trial,2024-01-30,13,0
U0022,2024-01-10,Android,Trial,2024-01-27,9,0
U0023,2024-01-06,Android,Trial,2024-01-27,23,0
U0024,2024-01-09,Android,Free,2024-01-29,19,0
U0025,2024-01-01,iOS,Paid,2024-01-30,20,0
U0026,2024-01-10,Android,Trial,2024-01-30,17,0
U0027,2024-01-03,iOS,Free,2024-01-29,16,0
U0028,2024-01-07,Android,Free,2024-01-30,24,0
U0029,2024-01-04,Android,Free,2024-01-29,6,0
U0030,2024-01-09,Android,Free,2024-01-25,17,0
U0031,2024-01-03,iOS,Paid,2024-01-26,7,0
U0032,2024-01-05,iOS,Free,2024-01-30,17,0
U0033,2024-01-03,Android,Trial,2024-01-29,17,0
U0034,2024-01-07,Android,Free,2024-01-21,13,1
U0035,2024-01-05,iOS,Free,2024-01-30,22,0
U0036,2024-01-09,Android,Free,2024-01-30,20,0
U0037,2024-01-07,Android,Free,2024-01-30,22,0
U0038,2024-01-02,iOS,Free,2024-01-30,13,0
U0039,2024-01-04,Android,Paid,2024-01-27,12,0
U0040,2024-01-09,Android,Trial,2024-01-27,7,0
U0041,2024-01-02,Android,Trial,2024-01-29,15,0
U0042,2024-01-10,Android,Free,2024-01-30,18,0
U0043,2024-01-09,Android,Free,2024-01-30,17,0
U0044,2024-01-10,iOS,Free,2024-01-23,9,1
U0045,2024-01-05,Android,Trial,2024-01-30,19,0
U0046,2024-01-02,Android,Free,2024-01-29,17,0
U0047,2024-01-04,Android,Free,2024-01-29,14,0
U0048,2024-01-07,Android,Trial,2024-01-30,19,0
U0049,2024-01-08,iOS,Free,2024-01-28,8,0
U0050,2024-01-03,Android,Free,2024-01-28,11,0
U0051,2024-01-01,Android,Free,2024-01-29,13,0
U0052,2024-01-04,iOS,Paid,2024-01-30,13,0
U0053,2024-01-02,Android,Trial,2024-01-24,5,0
U0054,2024-01-08,Android,Free,2024-01-28,9,0
U0055,2024-01-04,Android,Free,2024-01-30,24,0
U0056,2024-01-02,Android,Paid,2024-01-29,21,0
U0057,2024-01-06,Android,Trial,2024-01-30,19,0
U0058,2024-01-06,Android,Free,2024-01-30,5,0
U0059,2024-01-10,iOS,Trial,2024-01-30,18,0
U0060,2024-01-04,Android,Free,2024-01-30,19,0
U0061,2024-01-06,Android,Trial,2024-01-29,18,0
U0062,2024-01-02,Android,Trial,2024-01-26,4,0
U0063,2024-01-10,Android,Free,2024-01-29,23,0
U0064,2024-01-02,iOS,Paid,2024-01-29,20,0
U0065,2024-01-10,Android,Trial,2024-01-17,3,1
U0066,2024-01-04,Android,Trial,2024-01-30,20,0
U0067,2024-01-08,iOS,Free,2024-01-26,5,0
U0068,2024-01-07,Android,Free,2024-01-21,5,1
U0069,2024-01-09,Android,Free,2024-01-28,14,0
U0070,2024-01-08,Android,Trial,2024-01-30,17,0
U0071,2024-01-05,Android,Free,2024-01-30,9,0
U0072,2024-01-02,iOS,Trial,2024-01-30,16,0
U0073,2024-01-05,Android,Trial,2024-01-30,12,0
U0074,2024-01-08,Android,Free,2024-01-28,5,0
U0075,2024-01-10,Android,Trial,2024-01-25,5,0
U0076,2024-01-09,iOS,Free,2024-01-29,21,0
U0077,2024-01-09,Android,Paid,2024-01-30,16,0
U0078,2024-01-01,iOS,Free,2024-01-30,5,0
U0079,2024-01-09,Android,Free,2024-01-30,20,0
U0080,2024-01-07,iOS,Free,2024-01-30,8,0
U0081,2024-01-09,iOS,Free,2024-01-29,23,0
U0082,2024-01-08,iOS,Trial,2024-01-30,24,0
U0083,2024-01-01,iOS,Trial,2024-01-30,24,0
U0084,2024-01-08,Android,Trial,2024-01-30,21,0
U0085,2024-01-08,Android,Free,2024-01-30,19,0
U0086,2024-01-03,Android,Free,2024-01-30,20,0
U0087,2024-01-01,Android,Free,2024-01-30,22,0
U0088,2024-01-08,Android,Trial,2024-01-29,19,0
U0089,2024-01-03,Android,Trial,2024-01-30,7,0
U0090,2024-01-03,Android,Free,2024-01-27,5,0
U0091,2024-01-01,Android,Free,2024-01-29,16,0
U0092,2024-01-05,iOS,Trial,2024-01-21,3,1
U0093,2024-01-10,Android,Trial,2024-01-30,7,0
U0094,2024-01-07,iOS,Trial,2024-01-29,6,0
U0095,2024-01-10,iOS,Trial,2024-01-30,15,0
U0096,2024-01-09,iOS,Free,2024-01-30,20,0
U0097,2024-01-07,Android,Free,2024-01-26,3,0
U0098,2024-01-09,iOS,Trial,2024-01-29,13,0
U0099,2024-01-08,iOS,Trial,2024-01-29,6,0
U0100,2024-01-02,iOS,Free,2024-01-30,12,0
U0101,2024-01-01,Android,Trial,2024-01-29,19,0
U0102,2024-01-07,Android,Trial,2024-01-30,13,0
U0103,2024-01-07,Android,Trial,2024-01-30,6,0
U0104,2024-01-08,Android,Trial,2024-01-30,20,0
U0105,2024-01-05,Android,Free,2024-01-30,24,0
U0106,2024-01-03,iOS,Trial,2024-01-29,6,0
U0107,2024-01-08,iOS,Trial,2024-01-27,9,0
U0108,2024-01-06,Android,Trial,2024-01-22,8,1
U0109,2024-01-03,iOS,Trial,2024-01-27,16,0
U0110,2024-01-01,Android,Trial,2024-01-30,5,0
U0111,2024-01-03,iOS,Free,2024-01-29,10,0
U0112,2024-01-05,iOS,Trial,2024-01-30,17,0
U0113,2024-01-03,Android,Trial,2024-01-30,16,0
U0114,2024-01-01,Android,Trial,2024-01-29,18,0
U0115,2024-01-05,iOS,Trial,2024-01-29,11,0
U0116,2024-01-10,Android,Trial,2024-01-12,4,1
U0117,2024-01-07,Android,Free,2024-01-29,11,0
U0118,2024-01-07,iOS,Trial,2024-01-30,12,0
U0119,2024-01-09,Android,Free,2024-01-30,24,0
U0120,2024-01-10,iOS,Free,2024-01-25,14,0
U0121,2024-01-10,Android,Trial,2024-01-29,10,0
U0122,2024-01-03,iOS,Trial,2024-01-28,10,0
U0123,2024-01-07,Android,Free,2024-01-30,23,0
U0124,2024-01-01,iOS,Free,2024-01-21,4,1
U0125,2024-01-04,iOS,Trial,2024-01-30,9,0
U0126,2024-01-04,Android,Free,2024-01-29,13,0
U0127,2024-01-05,Android,Free,2024-01-22,5,1
U0128,2024-01-07,iOS,Free,2024-01-30,15,0
U0129,2024-01-07,Android,Free,2024-01-28,11,0
U0130,2024-01-04,Android,Free,2024-01-30,5,0
U0131,2024-01-07,Android,Free,2024-01-29,13,0
U0132,2024-01-03,Android,Free,2024-01-08,3,1
U0133,2024-01-06,iOS,Trial,2024-01-30,22,0
U0134,2024-01-02,Android,Trial,2024-01-30,13,0
U0135,2024-01-10,Android,Trial,2024-01-30,16,0
U0136,2024-01-09,Android,Free,2024-01-17,5,1
U0137,2024-01-05,Android,Free,2024-01-29,23,0
U0138,2024-01-06,Android,Trial,2024-01-30,20,0
U0139,2024-01-04,Android,Free,2024-01-30,17,0
