user_id,signup_date,platform,plan_type
U0000,2024-01-07,Android,Free
U0001,2024-01-04,iOS,Free
U0002,2024-01-08,Android,Trial
U0003,2024-01-05,Android,Trial
U0004,2024-01-07,iOS,Trial
U0005,2024-01-10,iOS,Free
U0006,2024-01-03,Android,Free
U0007,2024-01-07,Android,Trial
U0008,2024-01-08,iOS,Free
U0009,2024-01-05,Android,Free
U0010,2024-01-04,Android,Paid
U0011,2024-01-08,Android,Paid
U0012,2024-01-08,Android,Paid
U0013,2024-01-03,iOS,Trial
U0014,2024-01-06,iOS,Free
U0015,2024-01-05,Android,Free
U0016,2024-01-02,Android,Trial
U0017,2024-01-08,Android,Trial
U0018,2024-01-06,Android,Free
U0019,2024-01-02,iOS,Free
U0020,2024-01-05,Android,Free
U0021,2024-01-01,Android,Trial
U0022,2024-01-10,Android,Trial
U0023,2024-01-06,Android,Trial
U0024,2024-01-09,Android,Free
U0025,2024-01-01,iOS,Paid
U0026,2024-01-10,Android,Trial
U0027,2024-01-03,iOS,Free
U0028,2024-01-07,Android,Free
U0029,2024-01-04,Android,Free
U0030,2024-01-09,Android,Free
U0031,2024-01-03,iOS,Paid
U0032,2024-01-05,iOS,Free
U0033,2024-01-03,Android,Trial
U0034,2024-01-07,Android,Free
U0035,2024-01-05,iOS,Free
U0036,2024-01-09,Android,Free
U0037,2024-01-07,Android,Free
U0038,2024-01-02,iOS,Free
U0039,2024-01-04,Android,Paid
U0040,2024-01-09,Android,Trial
U0041,2024-01-02,Android,Trial
U0042,2024-01-10,Android,Free
U0043,2024-01-09,Android,Free
U0044,2024-01-10,iOS,Free
U0045,2024-01-05,Android,Trial
U0046,2024-01-02,Android,Free
U0047,2024-01-04,Android,Free
U0048,2024-01-07,Android,Trial
U0049,2024-01-08,iOS,Free
U0050,2024-01-03,Android,Free
U0051,2024-01-01,Android,Free
U0052,2024-01-04,iOS,Paid
U0053,2024-01-02,Android,Trial
U0054,2024-01-08,Android,Free
U0055,2024-01-04,Android,Free
U0056,2024-01-02,Android,Paid
U0057,2024-01-06,Android,Trial
U0058,2024-01-06,Android,Free
U0059,2024-01-10,iOS,Trial
